Lab_id,supplier_id,Generic Name,Description,Unit of  Issue
1,1,0.1-10ul natural pipette tips-Pack of 500,0.1-10ul natural pipette tips-Pack of 500,PACK
1,1,0.1-10ul sterileaerosol pipette tips-Pack of 50,0.1-10ul sterileaerosol pipette tips-Pack of 50,PACK
1,1,0.1ml Micro Amp Fast 96 Well Reaction Plate,0.1ml Micro Amp Fast 96 Well Reaction Plate,EACH
1,1,0.1ul -2.5ul Eppendorf,0.1ul -2.5ul Eppendorf,EACH
1,1,0.20ul non sterile prefilters-Pack of 50,0.20ul non sterile prefilters-Pack of 50,PACK
1,1,0.22um filter flasks (1000ml) pack of 12,0.22um filter flasks (1000ml) pack of 12,PACK
1,1,0.2ml 8 strip wall tubes-Pack of 50,0.2ml 8 strip wall tubes-Pack of 50,PACK
1,1,0.2ml Flat cap pcr tube-Pack of 500,0.2ml Flat cap pcr tube-Pack of 500,PACK
1,1,0.2ml MicroAmp  R ...TUBE,0.2ml MicroAmp  R ...TUBE,PACK
1,1,0.2ML PCR Tube,0.2ML PCR Tube,EACH
1,1,0.5ML DNA Lobind tube,0.5ML DNA Lobind tube,EACH
1,1,0.5ml Micro Bank,0.5ml Micro Bank,EACH
1,1,0.5ml PCR Tubes,0.5ml PCR Tubes,EACH
1,1,0.5ml Reaction Tube,0.5ml Reaction Tube,PACK
1,1,0.5ml ribbed skirted tubes,0.5ml ribbed skirted tubes,PACK
1,1,0.5ml Screw tube,0.5ml Screw tube,EACH
1,1,0.5mls dna tubes-Pack of 500,0.5mls dna tubes-Pack of 500,PACK
1,1,02ml thin walled tubes,02ml thin walled tubes,PACK
1,1,1.1ml Falcon Tubes (Pack of 25),1.1ml Falcon Tubes (Pack of 25),PACK
1,1,1.5ML DNA Lobind tube,1.5ML DNA Lobind tube,PACK
1,1,1.5ml Eppendolf tubes,1.5ml Eppendolf tubes,EACH
1,1,1000 Filter Unit (Bottle of 1000ml),1000 Filter Unit (Bottle of 1000ml),EACH
1,1,1000ul Pipette tips,1000ul Pipette tips,BOX
1,1,1000ul Sterile Tips - Box of 950,1000ul Sterile Tips - Box of 950,BOX
1,1,10-20ul Graduated tips,10-20ul Graduated tips,PACK
1,1,10ul Channel Pipette,10ul Channel Pipette,PACK
1,1,10ul Graduated Filter Tips -Box of 960,10ul Graduated Filter Tips -Box of 960,BOX
1,1,10ul Innoculation Loops - (300 bags of 10 pc),10ul Innoculation Loops - (300 bags of 10 pc),BOX
1,1,10ul-20ul Graduated Filter Tips -Box of 960,10ul-20ul Graduated Filter Tips -Box of 960,BOX
1,1,1200ml Pipettes - pack of 768,1200ml Pipettes - pack of 768,PACK
1,1,120-100w500ml filter unit 0.22um,120-100w500ml filter unit 0.22um,PACK
1,1,1250ul Filter Tips (box of 960),1250ul Filter Tips (box of 960),BOX
1,1,125ml Reference fill Solution,125ml Reference fill Solution,Bottle
1,1,12-Strip PCR Caps Flat,12-Strip PCR Caps Flat,EACH
1,1,12x75 Tube,12x75 Tube,PACK
1,1,150- sensitest agar,150- sensitest agar,EACH
1,1,175cm FLASK,175cm FLASK,EACH
1,1,18g Needles - Pack of 100,18g Needles - Pack of 100,PACK
1,1,1ML Dip Well Plate ,1ML Dip Well Plate ,EACH
1,1,1ul Disposable loop,1ul Disposable loop,EACH
1,1,1ul Graduated sterile pastette,1ul Graduated sterile pastette,PACK
1,1,1ul Innoculation Loop - 1 ul (600 pc),1ul Innoculation Loop - 1 ul (600 pc),BOX
1,1,1ul laboratory loop,1ul laboratory loop,BOX
1,1,200ml Bottle,200ml Bottle,EACH
1,1,20g ButterflyNeedles - Pack of 50,20g ButterflyNeedles - Pack of 50,PACK
1,1,20ul Graduated Filter Tips - Box of 960,20ul Graduated Filter Tips - Box of 960,BOX
1,1,24 IV Catheter,24 IV Catheter,PACK
1,1,24 Well Culture Plate ,24 Well Culture Plate ,EACH
1,1,24 Well multi dish,24 Well multi dish,EACH
1,1,24 Well Plate with Lid,24 Well Plate with Lid,EACH
1,1,24G IV Catheter,24G IV Catheter,PACK
1,1,24G IV Catheter,24G IV Catheter,PACK
1,1,25 mls Innoulum Water,25 mls Innoulum Water,Bottle
1,1,250ml filter unit,250ml filter unit,PACK
1,1,250ml Funnel Vac,250ml Funnel Vac,EACH
1,1,250ml Glass Bottle,250ml Glass Bottle,TIN
1,1,250mls Tube Top Filters - Box of 12,250mls Tube Top Filters - Box of 12,EACH
1,1,25cm Cell Cuture bottles,25cm Cell Cuture bottles,EACH
1,1,27 ml Blue top collection tube,27 ml Blue top collection tube,Bottle
1,1,3 mls Innoculum Water,3 mls Innoculum Water,Bottle
1,1,3% Inhalation Solution,3% Inhalation Solution,PACK
1,1,384 Well Culture Plate,384 Well Culture Plate,EACH
1,1,3M Disposable Overalls-Large Pack/20,3M Disposable Overalls-Large Pack/20,PACK
1,1,3M Disposable Overralls Medium -pack of 20,3M Disposable Overralls Medium -pack of 20,PACK
1,1,48 Well Culture Plate,48 Well Culture Plate,EACH
1,1,48 Well Multi Dish - pack of 960,48 Well Multi Dish - pack of 960,PACK
1,1,50 Place Wire Rack,50 Place Wire Rack,EACH
1,1,500 ml Molecular Grade Ethanol ,500 ml Molecular Grade Ethanol ,Bottle
1,1,500ml Bottle,500ml Bottle,EACH
1,1,500ml Filter Unit,500ml Filter Unit,BOX
1,1,500ml Funnel Vac,500ml Funnel Vac,EACH
1,1,5ml Blood Collection Tube - 5ml Bottle,5ml Blood Collection Tube - 5ml Bottle,Bottle
1,1,5ml Polyproylene,5ml Polyproylene,Bottle
1,1,6% Inhalation Solution,6% Inhalation Solution,PACK
1,1,6ml RNA Stabilisation Solution - Pack of 50,6ml RNA Stabilisation Solution - Pack of 50,PACK
1,1,7ml Vials-aluminium cap,7ml Vials-aluminium cap,EACH
1,1,8 mls Round Tube,8 mls Round Tube,EACH
1,1,8 Well Culture Slide,8 Well Culture Slide,EACH
1,1,8 Well Wire Rack,8 Well Wire Rack,EACH
1,1,8-Rod covers,8-Rod covers,EACH
1,1,8-Strip PCR Caps-Pack of 50,8-Strip PCR Caps-Pack of 50,PACK
1,1,96 Combi tips for magnits,96 Combi tips for magnits,EACH
1,1,96 DIp Well Plates - ELISA,96 DIp Well Plates - ELISA,BOX
1,1,96 PCR Combi TIPS ,96 PCR Combi TIPS ,EACH
1,1,96 Plate 200ul,96 Plate 200ul,EACH
1,1,96 Well ASSY Plate,96 Well ASSY Plate,PACK
1,1,96 Well Culture Plate,96 Well Culture Plate,PACK
1,1,96 Well Filtration Systems (Pack of 10),96 Well Filtration Systems (Pack of 10),PACK
1,1,96 Well Immuno Plate,96 Well Immuno Plate,EACH
1,1,96 Well Micro plate,96 Well Micro plate,EACH
1,1,96 Well Non-skirted 0.2ml (Pack of 25),96 Well Non-skirted 0.2ml (Pack of 25),PACK
1,1,96 Well Optical Reaction Plate,96 Well Optical Reaction Plate,EACH
1,1,96 well PCR Plate (Pack of 10),96 well PCR Plate (Pack of 10),PACK
1,1,96 well PCR plate-Pack of 100,96 well PCR plate-Pack of 100,PACK
1,1,96 Well Plates (Round Bottom) - Corning Costar,96 Well Plates (Round Bottom) - Corning Costar,EACH
1,1,96 Well Resersible Rack,96 Well Resersible Rack,EACH
1,1,96-Well Elisa LIDS,96-Well Elisa LIDS,BOX
1,1,Abbott 96 Well Optical Reaction Plate (Pkt 20),Abbott 96 Well Optical Reaction Plate (Pkt 20),PACK
1,1,Absolute Counting BEDS,Absolute Counting BEDS,EACH
1,1,Acetone,Acetone,Bottle
1,1,ACID Alcohol Solution,ACID Alcohol Solution,EACH
1,1,ACT 5 diff Diluent (20litres),ACT 5 diff Diluent (20litres),Bottle
1,1,ACT 5 diff fix (1000mls),ACT 5 diff fix (1000mls),Bottle
1,1,ACT 5 diff Hgb lyse (400mls),ACT 5 diff Hgb lyse (400mls),Bottle
1,1,ACT 5 Diff rinse,ACT 5 Diff rinse,EACH
1,1,ACT 5 diff Rinse (1000mls),ACT 5 diff Rinse (1000mls),Bottle
1,1,ACT 5 diff WBC lyse (1000mls),ACT 5 diff WBC lyse (1000mls),Bottle
1,1,Adhesive film,Adhesive film,EACH
1,1,Adult blood culture bottle (100bt),Adult blood culture bottle (100bt),BOX
1,1,Agar Powder 250g,Agar Powder 250g,Bottle
1,1,Agarose,Agarose,EACH
1,1,Airway subvent units,Airway subvent units,EACH
1,1,Albumin PN 442765,Albumin PN 442765,EACH
1,1,Alcohol 70% 500ml ,Alcohol 70% 500ml ,Bottle
1,1,Alkaline Peptone Water (500g),Alkaline Peptone Water (500g),GR
1,1,Alkaline Phosphate Subsitrati,Alkaline Phosphate Subsitrati,Bottle
1,1,ALPS30 Microplate Heat Sealer,ALPS30 Microplate Heat Sealer,EACH
1,1,Ammonium Chloride,Ammonium Chloride,EACH
1,1,Amodaquine,Amodaquine,EACH
1,1,Anaero Jar,Anaero Jar,EACH
1,1,AnaeroGen (Bottle of 2.5L),AnaeroGen (Bottle of 2.5L),BOX
1,1,Aneroid Sphygmomanometer,Aneroid Sphygmomanometer,EACH
1,1,Applicator Stick,Applicator Stick,PACK
1,1,Appplicator Stock,Appplicator Stock,EACH
1,1,ART 300 300ul Barrier Pipette Tip (Pack of 960),ART 300 300ul Barrier Pipette Tip (Pack of 960),PACK
1,1,Artiked,Artiked,EACH
1,1,Artikel - Nr,Artikel - Nr,EACH
1,1,Asparagine C4H8N203,Asparagine C4H8N203,EACH
1,1,Aspirating pipette 2ml-Pack of 50,Aspirating pipette 2ml-Pack of 50,PACK
1,1,Assay Kits Filtropur,Assay Kits Filtropur,EACH
1,1,Assay Tips,Assay Tips,EACH
1,1,ATL,ATL,EACH
1,1,ATL 50ml,ATL 50ml,BOX
1,1,Auramine,Auramine,EACH
1,1,Autoclave Bags,Autoclave Bags,EACH
1,1,Autoclave Tape,Autoclave Tape,EACH
1,1,Autoclave Temp Sensor,Autoclave Temp Sensor,EACH
1,1,Bactec Blood Culture (Box of 100),Bactec Blood Culture (Box of 100),BOX
1,1,Bacterial DNA Mini Kit,Bacterial DNA Mini Kit,PACK
1,1,"Bag Ties, pack of 100","Bag Ties, pack of 100",EACH
1,1,Balanced Salt Solution - 500ml Bottle,Balanced Salt Solution - 500ml Bottle,Bottle
1,1,Basic fuchsin,Basic fuchsin,EACH
1,1,Basket Wire carrier,Basket Wire carrier,EACH
1,1,BD Cellfix,BD Cellfix,EACH
1,1,BD Facs Aria Filters,BD Facs Aria Filters,EACH
1,1,BD Facsdiva CS&T Beads,BD Facsdiva CS&T Beads,EACH
1,1,BD Facsflow 20l,BD Facsflow 20l,Bottle
1,1,BD MGIT Identification test ,BD MGIT Identification test ,EACH
1,1,BD MIGT Tubes,BD MIGT Tubes,EACH
1,1,BD Ventor reactor,BD Ventor reactor,EACH
1,1,BDH 100ml bottles,BDH 100ml bottles,EACH
